-1.26047096028924,0.809496143832803
0.293305339291692,-1.32779231853783
1.77535735536367,1.77389983460307
-1.48336409311742,1.33379526250064
-0.127925937995315,0.199934966862202
0.210696267895401,-1.04442096222192
1.04205325245857,-1.27671959716827
-0.378871275112033,1.41419381182641
1.90559395775199,-1.09669815562665
-0.220763083547354,-1.70008230116218
0.647595033980906,-0.449801829643548
1.34755670744926,-1.39799423702061
-0.610911004245281,-0.0449070744216442
-1.40301254857332,-0.571749639697373
1.8505761930719,-1.47051198687404
-1.95834189839661,-1.34143103193492
1.24076857790351,1.47544414736331
0.0571270519867539,0.508785146288574
1.37771601229906,-0.860517702996731
0.668902590870857,-1.39812099188566
1.92691144905984,-0.811957059428096
-1.53966369852424,-1.34719651285559
1.77616723254323,1.17945529427379
1.89875159040093,-0.603646357543766
0.00787952356040478,1.24158905074
-1.97156384773552,-1.94122435618192
0.733613691292703,1.71888088714331
-0.898395205847919,1.24743878189474
1.14351565111428,1.95560862217098
0.455811638385057,0.840742920525372
1.0801114263013,1.54793662857264
0.500486918725073,-0.958799858577549
1.43629247136414,-0.250047991983593
-0.447420969605446,-0.153995579108596
-1.12529922649264,-1.73625795822591
-0.897195893339813,-0.758475610055029
-1.8312978958711,-1.26130614709109
-1.26650708727539,1.0218496657908
-0.847761071287096,1.47137864958495
-0.389429056085646,0.290740014053881
-0.597429700195789,0.687995713204145
-1.89979857392609,-0.395595848560333
-1.20009388029575,1.42610000353307
1.8860617140308,-0.705110252834857
0.932765733450651,-0.639727039262652
1.90702073834836,-0.411934352479875
-0.480004482902586,0.241550520993769
-0.144767283461988,-1.21289269346744
-0.292226389050484,-1.62789925001562
-1.53876349236816,-0.239873383194208
-1.19626108184457,-0.289443708956242
1.92239992693067,1.31568850204349
-0.852104580029845,0.383667587302625
1.59588778484613,-0.186491998843849
-1.4103288827464,-1.48529206961393
-1.90137464925647,0.94524549972266
-0.506565742194653,0.297507761977613
1.30131205357611,1.25478269532323
1.49078536126763,-1.5577804017812
1.81080094724894,0.276008323766291
-1.85252611711621,-1.01883633434772
1.91553919669241,1.54294892959297
-1.03606840875,1.0288462806493
0.251346074976027,-0.779587619006634
0.774616347625852,-0.656217584386468
-1.17556222248822,1.67710502352566
-1.90875020064414,1.85503897815943
-0.736539025790989,0.662433669902384
0.134173213504255,1.27118687797338
-1.2589459605515,-0.40192979387939
-1.28618695866317,-0.858263157308102
0.517879308201373,-0.799598873592913
-0.225304153747857,0.920803760178387
0.672654146328568,-0.753371994942427
-0.0856876680627465,-0.834359396249056
-1.27130314614624,-0.55694966763258
1.61520012374967,-0.423809530213475
1.11952210962772,-0.863364214077592
1.4148830678314,-1.31103012617677
-1.68294327147305,-0.831740090623498
1.36148471105844,1.78107232227921
-1.82013919949532,1.03353163041174
-0.81244800798595,0.604217755608261
-1.6600408628583,1.90192430000752
-1.94550027418882,0.155477806925774
1.86312720645219,-1.59570622351021
-0.97299462929368,1.58058888465166
-0.448223236948252,1.17714177910239
-0.602412960492074,-1.44502277299762
0.602035934105515,0.176017231307924
1.78097618930042,0.286982986144722
1.8145343568176,1.12101199477911
-1.52686218265444,1.34844723530114
-1.65136272925884,0.994399850256741
