0.93028116,0.43377003
0.93247753,0.44210586
0.97022516,0.4395783
0.9956237,0.42112252
0.9337954,0.44200495
0.95040625,0.44780633
0.9526356,0.42834044
0.97600806,0.4396913
0.97273576,0.396801
0.9819922,0.41917232
0.8473754,0.4101198
0.9618626,0.45344847
0.90983665,0.43067476
0.8879723,0.40735978
0.943334,0.45631826
0.9946975,0.4501501
0.987675,0.4532875
0.9616564,0.40392342
0.8786513,0.42690796
0.9793793,0.44654474
0.9606321,0.41901034
0.9643625,0.4126759
0.9298289,0.4558081
0.97353446,0.42975056
0.98417807,0.45149896
0.97078925,0.44412157
0.9503091,0.40517983
0.9670814,0.46675876
0.9033196,0.4461716
0.9085026,0.43643194
0.96022034,0.46962988
0.8527447,0.41461688
0.9273434,0.4431243
0.94911844,0.43524706
0.9815097,0.4231932
0.8856106,0.41838312
0.99409884,0.4309915
0.8880572,0.43268964
0.90600324,0.42387822
0.9353086,0.43250826
0.9664831,0.40342426
0.9373936,0.430236
0.97422224,0.44170645
0.9828153,0.46612358
0.87750566,0.4313639
0.920034,0.43832654
0.9738753,0.45877537
0.95320845,0.46470976
0.91521007,0.4341482
0.92402387,0.43988776
0.8767178,0.42438737
0.9471447,0.4588188
0.9720525,0.4403168
0.9017233,0.4359729
0.93467325,0.44673887
0.8686058,0.39388716
0.9781762,0.41603974
0.9280332,0.46217915
0.88530046,0.4242235
0.9608604,0.45445818
0.8628082,0.41172728
0.95776314,0.41764995
0.8513445,0.4135767
0.9151615,0.40728873
0.98124003,0.44946402
0.8643818,0.39924765
0.98112786,0.4469621
0.8713662,0.43588313
0.9700857,0.44898647
0.98696107,0.4359688
0.928437,0.44215274
0.9469965,0.4164972
0.9966575,0.42981336
0.96258485,0.43304062
0.9487075,0.46123737
0.9068829,0.45055303
0.9512887,0.43245572
0.9718545,0.44931066
0.898098,0.3992444
0.93840736,0.4531521
0.9415019,0.45335567
0.91812956,0.44401103
0.9789721,0.46283016
0.9904862,0.4472998
0.8636634,0.4248571
0.9642451,0.45488724
0.8176525,0.40305164
0.9366824,0.4133852
0.93515694,0.4458282
0.995299,0.3912983
0.9500757,0.4710464
0.95502776,0.43757176
0.94072753,0.43375632
0.95625526,0.43894473
0.9552943,0.44739902
0.9944962,0.44249138
0.9966976,0.3961926
0.97336096,0.4006749
0.9389682,0.42143
0.93302286,0.43971694
-0.44502923,-0.9199902
-0.39442185,-0.8889914
-0.38193375,-0.8531229
-0.4290641,-0.9156369
-0.43435705,-0.93741024
-0.42449424,-0.86674446
-0.44271076,-0.94048274
-0.44862986,-0.9874984
-0.4228466,-0.8578351
-0.43627596,-0.9816153
-0.42462113,-0.902861
-0.4388723,-0.9840262
-0.42956868,-0.9037108
-0.42573684,-0.9081206
-0.388079,-0.8213469
-0.4476095,-0.93682283
-0.45741597,-0.98668945
-0.44718564,-0.9553822
-0.43454227,-0.9050054
-0.43308884,-0.9559059
-0.40374437,-0.8565951
-0.42585868,-0.8896536
-0.44925156,-0.9822753
-0.4387346,-0.9186198
-0.44333106,-0.9449937
-0.41969573,-0.93843824
-0.43841946,-0.9957217
-0.44501832,-0.9604655
-0.43765658,-0.9208986
-0.43817225,-0.9257611
-0.43093693,-0.98581576
-0.43329802,-0.91143423
-0.41552654,-0.9283911
-0.42372972,-0.8729061
-0.45072812,-0.8958919
-0.45256868,-0.9474183
-0.44590807,-0.8891537
-0.45247248,-0.90545726
-0.4326957,-0.96370304
-0.42391333,-0.8978677
-0.45433238,-0.9634818
