1.0,0.49671414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,-0.1382643,0.49671414,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.64768857,-0.1382643,0.49671414,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.5230298,0.64768857,-0.1382643,0.49671414,0.0,0.0,0.0,0.0,0.0
1.0,-0.23415338,1.5230298,0.64768857,-0.1382643,0.49671414,0.0,0.0,0.0,0.0
1.0,-0.23413695,-0.23415338,1.5230298,0.64768857,-0.1382643,0.49671414,0.0,0.0,0.0
1.0,1.5792128,-0.23413695,-0.23415338,1.5230298,0.64768857,-0.1382643,0.49671414,0.0,0.0
1.0,0.7674347,1.5792128,-0.23413695,-0.23415338,1.5230298,0.64768857,-0.1382643,0.49671414,0.0
1.0,-0.46947438,0.7674347,1.5792128,-0.23413695,-0.23415338,1.5230298,0.64768857,-0.1382643,0.49671414
1.0,0.54256004,-0.46947438,0.7674347,1.5792128,-0.23413695,-0.23415338,1.5230298,0.64768857,-0.1382643
1.0,-0.46341768,0.54256004,-0.46947438,0.7674347,1.5792128,-0.23413695,-0.23415338,1.5230298,0.64768857
1.0,-0.46572974,-0.46341768,0.54256004,-0.46947438,0.7674347,1.5792128,-0.23413695,-0.23415338,1.5230298
1.0,0.24196227,-0.46572974,-0.46341768,0.54256004,-0.46947438,0.7674347,1.5792128,-0.23413695,-0.23415338
1.0,-1.9132802,0.24196227,-0.46572974,-0.46341768,0.54256004,-0.46947438,0.7674347,1.5792128,-0.23413695
1.0,-1.7249179,-1.9132802,0.24196227,-0.46572974,-0.46341768,0.54256004,-0.46947438,0.7674347,1.5792128
1.0,-0.5622875,-1.7249179,-1.9132802,0.24196227,-0.46572974,-0.46341768,0.54256004,-0.46947438,0.7674347
1.0,-1.0128311,-0.5622875,-1.7249179,-1.9132802,0.24196227,-0.46572974,-0.46341768,0.54256004,-0.46947438
1.0,0.31424734,-1.0128311,-0.5622875,-1.7249179,-1.9132802,0.24196227,-0.46572974,-0.46341768,0.54256004
1.0,-0.9080241,0.31424734,-1.0128311,-0.5622875,-1.7249179,-1.9132802,0.24196227,-0.46572974,-0.46341768
1.0,-1.4123037,-0.9080241,0.31424734,-1.0128311,-0.5622875,-1.7249179,-1.9132802,0.24196227,-0.46572974
1.0,1.4656488,-1.4123037,-0.9080241,0.31424734,-1.0128311,-0.5622875,-1.7249179,-1.9132802,0.24196227
1.0,-0.2257763,1.4656488,-1.4123037,-0.9080241,0.31424734,-1.0128311,-0.5622875,-1.7249179,-1.9132802
1.0,0.0675282,-0.2257763,1.4656488,-1.4123037,-0.9080241,0.31424734,-1.0128311,-0.5622875,-1.7249179
1.0,-1.4247482,0.0675282,-0.2257763,1.4656488,-1.4123037,-0.9080241,0.31424734,-1.0128311,-0.5622875
1.0,-0.54438275,-1.4247482,0.0675282,-0.2257763,1.4656488,-1.4123037,-0.9080241,0.31424734,-1.0128311
1.0,0.11092259,-0.54438275,-1.4247482,0.0675282,-0.2257763,1.4656488,-1.4123037,-0.9080241,0.31424734
1.0,-1.1509936,0.11092259,-0.54438275,-1.4247482,0.0675282,-0.2257763,1.4656488,-1.4123037,-0.9080241
1.0,0.37569803,-1.1509936,0.11092259,-0.54438275,-1.4247482,0.0675282,-0.2257763,1.4656488,-1.4123037
1.0,-0.6006387,0.37569803,-1.1509936,0.11092259,-0.54438275,-1.4247482,0.0675282,-0.2257763,1.4656488
1.0,-0.29169375,-0.6006387,0.37569803,-1.1509936,0.11092259,-0.54438275,-1.4247482,0.0675282,-0.2257763
1.0,-0.6017066,-0.29169375,-0.6006387,0.37569803,-1.1509936,0.11092259,-0.54438275,-1.4247482,0.0675282
1.0,1.8522782,-0.6017066,-0.29169375,-0.6006387,0.37569803,-1.1509936,0.11092259,-0.54438275,-1.4247482
