-0.72846305,-2.9085162,0.40780002,4.7343197,1.2615502,-0.5942907,1.8594809,-2.0494752
-0.86802775,-2.909611,0.92591953,4.4563727,0.9641053,-0.72293663,2.0445828,-2.2764323
-0.99283737,-2.9076698,1.2021335,4.3521605,0.7371677,-0.74529785,2.3710597,-2.143948
-0.6385561,-2.9518075,1.0600057,4.1023526,1.3401929,-0.6533202,2.1614065,-2.1314116
-0.8698485,-2.837503,1.2329739,4.018824,1.159593,-0.6969618,2.2022233,-2.1009483
-0.7828402,-2.865801,1.0260068,4.23857,1.2543509,-0.6822469,1.9577429,-2.223505
-0.63139594,-2.954784,0.9917591,4.109933,1.3100504,-0.75035936,2.1152983,-2.1658275
-0.82473814,-3.052916,0.48409608,4.0335884,1.9240671,-0.8512039,2.2107823,-2.1701217
-0.89137703,-2.8694286,0.55541986,4.2575207,1.5805082,-0.7912906,2.1595106,-2.2784705
-1.0375352,-3.007126,0.4856832,3.9190764,2.0678704,-0.90074366,1.958193,-2.1655111
-1.0274714,-2.887921,0.64225954,4.3076725,1.3030933,-1.0022705,2.0266762,-2.212241
-0.84084237,-2.9297993,0.72307867,4.5828986,1.1298976,-0.6135483,2.1898773,-2.2335827
-0.70512855,-2.8853793,-0.07231587,5.385496,1.2655903,-0.66983217,2.0360916,-2.0900877
-0.8221355,-2.9138942,0.17277561,5.4889216,0.7463912,-0.60298413,2.2329807,-2.1501617
-0.91783226,-2.911219,0.38426358,5.5418973,0.29928532,-0.84332436,2.1320665,-2.343625
-1.1553334,-2.7008643,0.3852571,5.277922,0.50534344,-0.74075264,2.0415068,-2.003587
-0.7849951,-2.7885826,0.44262415,5.466103,0.5487944,-0.68655854,2.1006916,-2.2079902
-0.6762958,-2.925314,0.35969064,5.564458,0.5233661,-0.6916568,2.1247165,-2.136964
-0.8549164,-2.887195,0.29420236,5.558599,0.48640144,-0.646326,1.9923321,-2.0189235
-0.88459843,-2.8650458,0.053626217,5.7170506,0.59984374,-0.63325906,1.9534204,-2.1714864
-0.8249799,-2.8583562,0.33928564,6.0903764,-0.031456646,-0.6455049,2.0206344,-2.0164945
-0.63549906,-2.9708622,0.3004005,6.292164,-0.12318291,-0.66325414,1.846635,-2.024153
-0.6455461,-2.9515378,0.062387165,6.275625,0.12619938,-0.59375113,1.8504903,-2.2390602
-0.86203074,-2.9078474,0.07966884,6.124175,0.21441942,-0.72108346,2.0448632,-2.1915243
-0.5854296,-2.9656944,0.37425518,5.6966386,0.44357133,-0.70776844,2.1527364,-1.9559004
-0.66976434,-2.839492,0.18382217,5.417799,0.89262915,-0.6637058,1.9439868,-2.3268945
