-0.409513,-1.1105671,-3.2978804,-2.5393012,-1.2554773,0.8765313,1.9691237,0.84441775,-0.23024091,-0.28485385
-0.24359813,-0.94373286,-1.7248921,-2.0656397,-1.1079323,1.1079587,0.8820861,0.46605784,-0.088770814,0.1802442
-0.37808555,-1.4038768,-2.4102664,-2.8643477,-1.2186339,0.5508712,2.105719,0.98183584,0.3633483,-0.10730902
-0.24130245,-2.1250424,-3.825651,-3.6608622,-1.4889263,1.2546674,2.360281,1.5990164,0.30849135,-0.62221193
-1.2478912,-0.6845983,-3.3267744,-2.8894496,-1.2697347,0.7673769,1.5795927,1.0160439,-0.15233937,-0.05511347
-0.80957705,-0.89261514,-3.213418,-2.537796,-0.50067115,1.236768,1.6722796,1.4127007,-0.049497038,-0.6047141
-0.7112438,-1.3913289,-3.3948088,-2.3821814,-1.1124735,0.7480391,1.1427382,1.1588503,0.043321133,-0.3355221
-0.39480945,-1.7484735,-3.2464106,-3.187949,-1.0333027,1.2046391,1.8124918,1.7094152,0.016088089,-0.57312065
-0.13163134,-0.99366474,-2.9129488,-3.262223,-0.8760584,1.3663275,1.8599626,1.8447152,0.09794232,-1.1004199
-0.84419364,-1.0272886,-2.9354565,-2.3325908,-0.7071282,0.9885061,1.0406946,0.66234046,0.08075812,-0.9044188
-0.5167884,-0.90322787,-3.016273,-2.4255369,-0.5662731,0.92492515,0.84599966,0.5615816,-0.5359798,-0.8100328
-0.67375493,-1.3269994,-3.67555,-3.5569637,-0.987721,1.2257313,1.6727946,1.2516528,-0.070024006,-0.73508096
-0.55419904,-0.25310427,-2.4673836,-2.1829417,-0.96473765,0.63183105,1.1084068,0.7886409,0.0652039,-0.09930169
-0.18020226,-0.04734763,-1.710151,-2.8974237,-0.8241581,0.92853063,1.6145529,1.0597489,0.3180429,0.11014355
-0.5667644,-0.9407945,-2.4840782,-2.5730894,-1.198513,0.9398686,1.4041046,0.5668059,0.109364234,-0.17322037
-0.49162272,-1.2035842,-2.4220338,-2.6239583,-0.5838806,1.377119,1.9539914,1.0782893,-0.13386047,-0.8088895
2.3824227,-1.1597072,-3.010427,-2.442125,-0.8623885,1.056254,2.320692,1.1712272,0.21247733,-0.0342833
-0.93995357,-0.8747565,-3.3082476,-2.6348252,-0.4796142,1.4135424,1.7162819,1.185048,0.011887186,-0.97243303
-1.1222619,-1.0872523,-3.582274,-3.5086434,-1.1768948,0.82144874,1.873735,1.3023326,-0.35175133,-0.33140963
-1.1865816,-1.3814998,-3.368116,-3.435486,-1.0068657,1.2506434,1.2280941,1.1089145,-0.01138212,-0.76760364
-0.6143921,-0.972594,-3.3002343,-3.3763766,-1.4661994,1.1791997,2.1770089,1.6071576,-0.2356328,-0.86672133
-0.84468156,-2.2824228,-3.8766677,-3.1050804,-0.8316189,1.2477299,2.2616975,1.1507053,-0.6088412,-0.6693995
-0.4318442,-0.63646895,-2.351271,-2.4952435,-1.3908002,0.96274924,1.5423765,1.2314063,-0.29065967,-0.2897644
-0.60256785,-0.76901793,-1.8378026,-2.2180843,-1.0721881,0.9014028,1.3182286,0.37457362,0.15524136,-0.10229028
0.117205285,-1.1760055,-3.4489355,-3.0931795,-0.8991915,1.3629428,1.6668541,0.9449804,0.22596255,0.07859687
-0.82822603,-1.6052766,-3.6069074,-2.6758301,-0.7681605,1.5211347,1.8293685,0.82746273,-0.076267816,-1.2722245
-0.1894828,-1.3272272,-3.335762,-3.65631,-1.1080972,1.2325195,2.2639167,2.016729,0.66047037,-0.9899133
-0.9499466,-1.0558107,-3.0996034,-3.7719724,-0.9887288,1.1328659,1.7223834,0.7965015,0.20389578,-0.17797276
-0.42584223,-1.2167151,-2.33386,-2.376067,-1.1468205,0.35031727,1.5585767,0.6162923,0.06655891,-0.41408655
-0.097136036,-0.9047309,-2.9659524,-2.574588,-0.9013904,1.2587384,2.1428156,1.3674322,-0.9108419,-0.5405873
-0.78330314,-0.91441053,-2.802134,-2.2275429,-0.7488459,1.4656754,1.3511888,0.4449048,0.0006218257,0.08419759
-0.28663987,-0.3384177,-1.7849214,-2.4142566,-0.9602977,0.59503067,1.622386,0.8484352,-0.025480429,-0.11833364
-0.43212232,-0.80632806,-2.327963,-2.470938,-1.0834193,0.81983626,1.5733129,0.64354503,0.31676748,-0.08059247
-1.66553,-1.2698011,-3.6400664,-3.6233919,-1.3190457,0.7341511,1.3266366,0.759844,-0.48718652,-0.7239145
-0.8799975,-1.5364447,-3.4051068,-3.2024539,-1.2354865,0.9680224,2.1228242,1.4399719,-0.091591746,-1.5903541
-0.6935226,-0.82873595,-3.707274,-3.2733817,-0.63574445,1.4467607,1.7958562,1.800317,0.09705617,-0.3589371
-0.25857466,-0.4351884,-2.0731633,-2.4235656,-0.84095484,0.926672,1.5359251,0.6922153,-0.11485268,-0.79585993
