-0.09475168,0.62077963,0.82798284,1.4942813,1.5716587,0.7065099,0.9922384,0.3817799,-0.6442601,-0.92762685
-0.24111494,0.029877486,1.5667987,1.7770855,1.6412929,0.90070856,0.58101517,-0.3751228,-0.9613983,-1.2414812
-0.019355211,0.48359635,1.2447287,1.6684493,1.6282055,0.58762324,0.13146257,-0.044093125,-0.93190235,-0.98459584
-0.3037175,1.135423,2.2298007,2.307863,1.6129934,0.73182386,0.44645903,-0.33652693,-0.77950704,-1.0907675
-0.5249356,0.5887986,1.1729178,2.031493,1.2571169,0.36076286,0.26817745,-0.047578797,-0.34063455,-0.67511016
-0.629312,0.5509053,1.4977409,1.9358664,1.9993323,0.69435984,0.78739285,0.22421087,-0.8613602,-1.2336298
-0.2964399,1.094036,1.6346257,1.8745344,2.0193095,0.84218854,0.3884985,-0.11930925,-1.0610256,-1.4336238
-0.35366538,0.5298579,1.3635387,1.4198756,1.1014514,0.5438256,0.12885986,-0.27462766,-0.7576574,-0.722568
-0.2949066,0.42915252,1.5984882,1.932993,1.5462254,0.18233588,0.4526594,-0.080142185,-0.5641037,-1.1194333
-0.25539365,0.65409255,1.1225767,1.7141728,1.7636617,0.8112576,0.74838567,0.113388434,-1.2689797,-0.9312214
-0.18128014,0.69171435,1.7532208,2.300389,2.030568,0.9864123,0.3898971,-0.33167943,-1.3108013,-1.5729858
-0.58231604,0.4894874,1.7618037,3.0370946,2.5982492,1.5514439,0.44499516,-0.056280546,-1.3846048,-1.7539196
-0.17328995,1.0581328,1.8490472,2.069545,1.7791247,1.0306109,1.1316757,-0.26505396,-1.1470883,-1.2593507
-0.022129357,0.46735686,1.8959543,3.167311,3.0304115,1.6625154,1.2336377,-0.027214425,-0.7142838,-1.9726678
-0.72502106,0.690704,2.2386792,2.374022,2.3881707,1.1970026,1.0897988,-0.5764411,-1.3430238,-1.1273593
0.16689652,1.2645034,2.140293,1.8634677,2.0631716,0.9786451,0.94340914,-0.5476141,-1.1109641,-1.0681747
